index,canonical_name,status,index_name,latdeg,latmin,londeg,lonmin,type,note,instances,aka,latitude,longitude
534,Otrar,x,Otrar,42,54,68,22,,eq Yangï qv,"1b, 10",Yangï,42.9,68.3666666667
535,Ayodhya,x,Oudh,26,47,82,12,,,"278b, 292b, 296b, 307b, 338, 338b, 370b, 377",,26.7833333333,82.2
536,Amu Darya,x,Oxus,,,,,water,,"27b, 28b, 33, 44, 120b, 124, 156b, 159",,,
537,Pachaghan,,Pachaghan,,,,,,Laghman,"139b, 162",,,
538,Pād Khwāb-e Shānah,x,Padkhwab-i-Shahana,33,57,69,4,,,238,,33.95,69.0666666667
539,Paghmān,x,Paghman,34,35,68,57,,,"136b, 200b",,34.5833333333,68.95
540,Pakhli,,Pakhli,,,,,region,nw frontier,272b ,,,
541,Palghar,,Palghar,,,,,region,Fan-Matcha,32b,,,
542,Pand Deh,,Pand Deh,,,,,,near Maruchak,185,,,
543,Pānīpat,x,Panipat,29,24,77,0,,,"257, 264, 265, 301b",,29.4,77
544,Paniyali,,Paniyali,,,,,,? Swat,221,,,
545,Panjkora,,Panjkora,,,,,water,,219b-220b,,,
546,Panjshir,,Panjshir,,,,,water,,"125, 125b, 130, 135b, 159b, 241",,,
547,Pop,x,Pap,40,53,71,5,,,"54b, 62, 109b, 110, 112b",,40.8833333333,71.0833333333
548,Kōtal-e Pārandih,x,Parandev,35,25,69,24,,,"130, 130b",Bazarak,35.4166666667,69.4
549,Parayin Valley,,Parayin Valley,,,,,,?,"214, 214b",,,
550,Parsaru,,Parsaru,,,,,water,,378,,,
551,Charikar,x,Parwan,35,15,69,30,,eq Charikar,"130b, 135b, 136, 143, 240b",Parwan,35.25,69.5
552,Pasrūr,x,Pasrur,32,16,74,40,,,"255, 257b",,32.2666666667,74.6666666667
553,Allahābād,x,Payag,25,27,81,51,,eq mod Allahabad,"363b, 364",Payag,25.45,81.85
554,Pech Dara,,Pech Dara,,,,,water,n and w of Chigha Sarai,134,,,
555,Peshawar,x,Peshawar,34,1,71,33,,,"128, 131b, 146, 224b, 232b, 242b, 244, 275b, 276, 279b",Purshavur,34.0166666667,71.55
556,Peshgram,,Peshgram,,,,,,,219b,,,
557,Paharhāli,x,Pharhali,33,23,73,29,,,"228, 229b, 230, 234b",,33.3833333333,73.4833333333
558,Phillaur,x,Phillaur,31,1,75,47,,,257b,,31.0166666667,75.7833333333
559,Pir Kanu,,Pir Kanu,,,,,,Sakhi Sarwar,"151b, 152",,,
560,Pishag‘ar,x,Pishagar,39,58,68,7,,,"59, 59b, 61, 96",,39.9666666667,68.1166666667
561,Pishamun,,Pishamun,,,,,,? near Andizhan,105,,,
562,Peshqo‘rg‘on,x,Pishkaran,41,17,71,50,,,"73b, 74, 109b",,41.2833333333,71.8333333333
563,Piskent,x,Pskent,40,52,69,20,,,"98, 100, 165b, 347",Biskent,40.8666666667,69.3333333333
564,Pul-i Salar,,Pul-i Salar,,,,,,,"206b, 207",,,
565,Purab,,Purab,,,,,region,e of the Ganges,"270, 296b, 298b, 299b, 303, 350, 356b",,,
566,"Qaisar, Faryab",x,Qaisar,35,41,64,17,,,184b,,35.6833333333,64.2833333333
567,Qalāt,x,Qalat,32,6,66,54,,,"158, 158b, 207b, 208, 209, 212b, 213b",,32.1,66.9
568,Qara Bulaq,,Qara Bulaq,,,,,,? Samarkand,"39b, 99b",,,
569,Qara Köbä Pass,,Qara Köbä Pass,,,,,,? near Peshawar,221,,,
570,"Qara Su Stream, Samarkand",,Qara Su,,,,,water,eq Ab-i-Rahmat qv Samarkand,"46, 47b, 48","Ab-i-Rahmat,Siah Ab",,
571,Qaraghina,,Qaraghina,,,,,,? near Kharabek,107b,,,
572,Qarangriq,,Qarangriq,,,,,,? Bajaur,133,,,
573,Qarbugh Hill,,Qarbugh Hill,,,,,,Samarkand,95b,,,
574,Qargha Yaylagh,x,Qargha Yaylagh,34,33,69,3,,,201b,,34.55,69.05
575,Qayaqtu,,Qayaqtu,,,,,water,? Katawaz,203,,,
576,Qayin,,Qayin,,,,,,"Khurasan, Iran","185, 188",,,
577,Qelaghu,,Qelaghu,,,,,,? Afghanistan,244b,,,
578,Qipchaq Pass,,Qipchaq Pass,,,,,,Hindu Kush,"126b, 130b",,,
579,Qirq Ariq,,Qirq Ariq,,,,,,? on the Kabul,"242b, 252, 252b",,,
580,Qolba Meadow,,Qolba Meadow,,,,,,Samarkand,"42b, 43, 47b, 48b, 80b, 90b",,,
581,Quratu,,Quratu,,,,,,? near Jagdalak,"133, 233b, 242b, 251b",,,
582,Qurug Say,,Qurug Say,,,,,,? between Khurd Kabul and Jagdalak,"132, 133, 213b, 233, 245b",,,
583,Qush Gumbaz,,Qush Gumbaz,,,,,,see Khush Gumbaz,,,,
584,Qushkana,,Qushkana,,,,,,? n of Hissar,42b,,,
585,Qushkhana Meadow,,Qushkhana Meadow,,,,,,Kandahar,212,,,
586,Qush Nawar Meadow,,Qush Nawar Meadow,,,,,,Kabul,"157, 247",,,
587,Radkan,,Radkan,,,,,,Khurasan,347b,,,
588,Rāgh,x,Ragh,37,34.5,70,28.5,region,"37'30-39, 70'22-35","154b, 155, 202b",,37.575,70.475
589,Raisen,x,Raisen,23,21,77,49,,,335b,,23.35,77.8166666667
590,Ranthambhore Fort,x,Ranthambhor,26,42,76,32,,,"272, 273b, 293, 342b, 343, 345",,26.7,76.5333333333
591,Rāpri,x,Rapri,26,58,78,36,,,"294, 298b, 315, 328b, 336, 358, 380b",Raberi,26.9666666667,78.6
592,Rapti,,Rapti,,,,,water,,273,,,
593,Rāvi River,x,Ravi,,,,,water,,"257b, 273",,,
594,Rind,,Rind,,,,,water,Etawah-Kanpur,379,,,
595,Rishton,x,Rishtan,40,20,71,15,,,3b,,40.3333333333,71.25
596,Ropar,x,Rupar,30,59,76,36,,,261b,"Rubat, Rupar, Ropar",30.9833333333,76.6
597,Rustāq,x,Rustak,37,7,69,49,,,154b,,37.1166666667,69.8166666667
598,Rustam Plain,,Rustam Plain,,,,,,? sw of Gardez,239b,,,
599,Sabzawar,,Sabzawar,,,,,,Iran,165b,,,
601,Safed Koh,,Safed Koh,,,,,mountain,Spin Ghar,"132b, 277",,,
602,Sayghān,x,Saighan,35,11,67,39,,,"130b, 183b",,35.1833333333,67.65
603,"Sajawand, Afghanistan",x,Sajawan,33,54,68,45,,,"137b, 153b",,33.9,68.75
604,Sakan,,Sakan,,,,,,? on the Jaxartes,103b,,,
605,Sakhan dam,,Sakhan dam,,,,,,? Ghazni,139,,,
606,Samāna,x,Samana,30,9,76,15,,,"262, 297, 355b",,30.15,76.25
607,Samarkand,x,Samarkand,39,40,66,55,,,"lb, 2, 3b, 4, 5-6b, 7b-8b, 10b—11b, 12b—13b, 14b—15b, 19b—21, 22b—25, 26b, 28, 29b-30b, 33b, 36, 37-41, 42b-44b; description 44b-50b, 51-54, 55b, 56b, 58b—59b, 68b, 69, 74, 76b-78b, 79b, 80, 81-84, 85-87b, 89, 90b-91b, 94b, 96, 96b, 97b-98b, 108, 125b, 129, 129b, 131b, 136b, 140, 140b, 144b, 156, 163b, 168, 170b, 174b, 175b, 178, 180, 181, 187, 187b, 190, 204, 237b, 238, 265, 269b, 286, 294, 345b, 347, 348b, 351b, 356b, 357b",,39.6666666667,66.9166666667
608,Sambhal,x,Sambhal,28,35,78,34,,,"272b, 292b, 294, 297, 297b, 309b, 315, 331, 375, 381",,28.5833333333,78.5666666667
609,Samsarek,x,Samsarek,41,14,69,39,,,"98b, 100, 100b",,41.2333333333,69.65
610,Sang Burida,,Sang Burida,,,,,,?,241,,,
611,Sang,,Sang,,,,,,?,114,,,
612,Ks̲h̲êtah Lakhchak,x,Sang-i-Lakhshak,,,,,,eq? mod Lakhchak near Kandahar,208b,,,
613,Sang-i-Surakh road,,Sang-i-Surakh road,,,,,,? Ghazni-Dasht,"145, 149b",,,
614,Sangdaki,,Sangdaki,,,,,,?,"222b, 223, 231b",,,
615,Sangchārak,x,San-u-Charyak,35,55,66,27,,mod. Sangcharak,"57, 184b",Charyak,35.9166666667,66.45
616,Sanaur,x,Sanur,30,16,76,29,,,261b,,30.2666666667,76.4833333333
617,Sanzar,,Sanzar,,,,,water,,"55b, 78b, 82b",,,
618,Saq Salman,,Saq Salman,,,,,,10 km nw of Herat,191,,,
619,Saqa,,Saqa,,,,,,? near Osh,70,,,
620,Sar-i-Pul,,Sar-i-Pul,,,,,,Samarkand,"8b, 38b, 88, 120b",,,
621,Sarab,,Sarab,,,,,water,Andarab,"29b, 125b, 130b",,,
622,Sarai,,Sarai,,,,,,?,156b,,,
623,Sarakhs,x,Sarakhs,36,32,61,10,,,301b,,36.5333333333,61.1666666667
624,Sāran District,x,Saran,24,29,86,19,region,,"293, 374b, 377",,24.4833333333,86.3166666667
625,Sārangpur,x,Sarangpur,23,35,76,32,,,"272, 335b",,23.5833333333,76.5333333333
626,Khuram wa Sār Bāgh,x,Sarbagh,36,3,68,4,,,308b,,36.05,68.0666666667
627,Sardeh Dam,,Sardeh Dam,,,,,,Ghazni,"139, 153b",,,
628,Rabat-i-Sarhang,,"Sarhang, Rabat-i",,,,,region,N of Osh,"66b, 67b",,,
629,Sarju,,Sarju,,,,,water,,"273, 275b, 282, 307b, 338b, 368b, 370, 370b, 372b, 374-75, 377, 378, 380",,,
630,Sarsāwa,x,Sarsawa,30,1,77,25,,,"263, 263b",,30.0166666667,77.4166666667
631,Sarwar,,Sarwar,,,,,region,vicinity of Gorakhpur,"293, 362b, 377, 379",,,
632,Saritag,x,Sary-Tag,39,3,68,19,,,"33b, 81",,39.05,68.3166666667
633,Saugandpur,,Saugandpur,,,,,,? Kalpi,380,,,
634,Sawa Sang,,Sawa Sang,,,,,,? s of Qalat,158b,,,
635,Saygal,,Saygal,,,,,,? Nangarhar,214,,,
636,Sayram,x,Sayram,42,18,69,45,,,"8, 19b, 102, 105b",,42.3,69.75
637,Sih Gānah,x,Sehgana,32,55,68,31,,,203,,32.9166666667,68.5166666667
638,Seistan,,Seistan,,,,,region,,"166, 204b",,,
639,Sengar,,Sengar,,,,,water,Etawah,361b,,,
640,Seondha,,Seondha,,,,,,,292b,,,
641,Serai-Munda,,Serai-Munda,,,,,,,363a,,,
642,Serauli,,Serauli,,,,,,? Allahabad,363b,,,
643,Shāhābād Mārkanda,x,Shahabad,30,10,76,52,,,263,,30.1666666667,76.8666666667
644,Shah-i Zinda Shrine,,Shah-i Zinda Shrine,,,,,shrine,Samarkand,44b,Shah Shrine,,
645,Shah Kabul,,Shah Kabul,,,,,mountain,,"128, 128b",,,
646,Shahmang,,Shahmang,,,,,,? Kashmir,272b,,,
647,Shahrisabz,x,Shahrisabz,39,3,66,50,,See also Kish,"2, 49, 38, 49, 49b",Kish,39.05,66.8333333333
648,Shahrisafa,,Shahrisafa,,,,,,near Changhanian and Termez,120b,,,
649,Shahr-e Şafā,x,Shahr-i-Safa,31,48,66,19,,,"208, 208b",,31.8,66.3166666667
650,Shahrukhiyya,,Shahrukhiyya,,,,,region,,"2, 3b, 6, 7b, 8, 12, 12b, 19b, 31, 31b, 45, 98, 99b",Fanakat,,
651,Shakhdan,,Shakhdan,,,,,,? Badakhashan,184,,,
652,Shal,x,Shal,30,15,67,5,,,211b,,30.25,67.0833333333
653,Shamshabad,x,Shamsabad,27,27,79,16,,Farrukhabad dist?,"268b, 333b, 336, 343, 376",,27.45,79.2666666667
654,Shavdar,,Shavdar,,,,,region,,"40b, 49b, 59, 77, 86",,,
655,Shibirghān,x,Sheberghan,36,40,65,45,,,"57, 122, 165",,36.6666666667,65.75
656,Sherkot,,Sherkot,,,,,,? on the Jhelum,225,,,
657,Shibartu Pass,x,Shibartu Pass,34,44,67,27,,,"130b, 155, 183b, 195b, 202b",,34.7333333333,67.45
658,Shimitu,?,Shimitu,36,2,67,40,,,123,,36.0333333333,67.6666666667
659,Shiraz,,Shiraz,,,,,,suburb of Samarkand,"10, 38b–39b, 44, 55b, 59b, 81b",,,
660,Shirukan,,Shirukan,,,,,,?,234b,,,
661,Sh’niz,,Sh’niz,,,,,water,,158,,,
662,Shunqarkhana,,Shunqarkhana,,,,,mountain,? Yar Yaylagh,82b,,,
663,Shutur Gardan,,Shutur Gardan,,,,,,Samarkand,"91b, 92b",,,
664,Sialkot,x,Sialkot,32,30,74,31,,,"59b, 254, 255, 255b, 257b, 292",,32.5,74.5166666667
665,Sibi,x,Sibi,29,33,67,53,,,152165,,29.55,67.8833333333
667,Sikandarābād,x,Sikandarabad,28,28,77,42,,,331b,,28.4666666667,77.7
668,"Sikandarpur, Uttar Pradesh",x,Sikandarpur,26,3,84,3,,,"370b, 376, 376b",,26.05,84.05
669,Sikandra Rao,x,Sikandra,27,41,78,23,,,331,,27.6833333333,78.3833333333
670,Fatehpur Sīkri,x,Sikri,27,6,77,40,,,"273b, 291b, 310, 312b, 328b, 330, 330b, 331b, 337b, 344b",,27.1,77.6666666667
671,Simnan,,Simnan,,,,,,Iran,3,,,
672,Sinjit,,Sinjit,,,,,,a kotal over the northern end of the Paghman range,"125, 240",,,
673,Sirhind,x,Sirhind,30,38,76,27,,,"225b, 257, 261b, 272b—273b, 292, 329, 355b",Sihrind,30.6333333333,76.45
674,Sirkay,,Sirkay,,,,,,? Murghab,205,,,
675,Sivalik Parbat,,Sivalik Parbat,,,,,mountain,,"272b, 273",,,
676,Siwa,,Siwa,,,,,,? Laghman,214b,,,
677,Siya Sang Meadow,,Siya Sang Meadow,,,,,,Kabul,128b,,,
678,Sohan,,Sohan,,,,,water,,"223, 223b, 230b, 231",,,
679,So'x,x,Sokh,39,57,71,8,,,"3b, 352b",,39.95,71.1333333333
680,Son,,Son,,,,,water,,"364b, 369b, 370",,,
681,Song Qorgan Meadow,,Song Qorgan Meadow,,,,,,Kabul,"128b, 216",,,
682,Dara-i-Suf,x,"Suf, Dara-i",35,55,67,17,,,141,,35.9166666667,67.2833333333
683,Sufan,,Sufan,,,,,,Fergana,61b,,,
684,Sughd,,Sughd,,,,,region,,"38, 49b, 86, 95",,,
685,Rabat-i-Sughd,,"Sughd, Rabat-i",,,,,,Samarkand,69,,,
686,Suhjana,,Suhjana,,,,,,? Gwalior,344,,,
687,Sultaniyya,,Sultaniyya,,,,,,"Azerbaijan, Iran",139,,,
688,Sultanpur Lodhi,x,Sultanpur,31,13,75,12,,,"257, 260",Sultanpur,31.2166666667,75.2
689,Sulţānpūr-e Suflá,x,Sultanpur,34,25,70,19,,,"242b, 244b, 252",Sultanpur,34.4166666667,70.3166666667
690,Sunām,x,Sunam,30,8,75,52,,,262,,30.1333333333,75.8666666667
691,Sunargh,,Sunargh,,,,,,? near Toda Bhim,327b,,,
692,Robat-i-Surkh,,"Surkh, Robat-i",,,,,,between Khurd Kabul and Quruq Say,213b,,,
693,Surkhab River,,Surkhab,,,,,water,Afghanistan,"233, 123, 130b, 202b","Qïzïl Su,Red River,Surkhrud",,
694,Surkhrud River,,Surkhrud,,,,,water,,"132b, 142, 233, 142, 123, 130b, 202b","Qïzïl Su,Red River",,
695,Susan,,Susan,,,,,,?,249b,,,
696,Sutlej River,x,Sutlej,,,,,water,,"225b, 257, 273, 292",,,
697,Swat,,Swat,,,,,region,,"131b, 134, 140b, 219b, 220b-221b, 236, 236b, 242b, 243b, 244, 250, 277-78, 286, 286b",,,
698,Swati,,Swati,,,,,,?,222b,Kargkhana,,
699,Syrian Arab Republic,x,Syria,,,,,region,,50,,,
700,Tabriz,,Tabriz,,,,,,Azerbaijan,"10, 129b, 139",,,
701,Tahangarh,,Tahangarh,,,,,,"Karauli, Rajputana",303b,,,
702,Takana,,Takana,,,,,,,165,,,
703,Talar lawn,,Talar lawn,,,,,,Kabul,237,,,
704,Taloqan,x,Taligan,36,44,69,33,,,"35, 122b",,36.7333333333,69.55
705,Tang Ab,,Tang Ab,,,,,,? Khodzhent,60b,,,
706,Tānk,x,Tank,32,12,70,23,,,148,,32.2,70.3833333333
707,Tarnak,,Tarnak,,,,,water,,213b,,,
708,Tash Robat,,Tash Robat,,,,,,,188,,,
709,Tashkent,x,Tashkent,41,20,69,18,,,"3b, 6, 8, 8b, 12, 13b, 19-20, 45, 54b, 55b, 71b, 72, 96b, 99b, 100, 102-103b, 105, 234b, 347",,41.3333333333,69.3
710,Tatta,x,Tatta,24,45,67,56,,Sind,"273, 330",,24.75,67.9333333333
711,Taykhan,,Taykhan,,,,,,,122b,,,
712,Tazi,x,Tazi,32,23,67,16,,,158,,32.3833333333,67.2666666667
713,Täkkä Segritkü,,Täkkä Segritkü,,,,,,,8,,,
714,Teba Meadow,,Teba Meadow,,,,,,Kabul,"127b, 128, 130, 157b, 162",,,
715,Temür Beg’s Langar,,Temür Beg’s Langar,,,,,,,"196b, 197",,,
716,Tirmiz,x,Termez,37,14,67,16,city,,"20b, 26b, 27b, 28, 33, 44, 45, 120b, 122, 159, 356b",,37.2333333333,67.2666666667
717,Thal,x,Thal,33,22,70,33,,,147b,,33.3666666667,70.55
718,Tibet,x,Tibet,,,,,region,,273,,,
719,Tijāra,x,Tijara,27,56,76,55,,,"326, 326b, 381",,27.9333333333,76.9166666667
720,Muzaffarpur,x,Tirhut,,,,,region,"mod. Muzaffarpur, Bengal",293,,,
721,Tirmuhani,,Tirmuhani,,,,,,,"377, 381",,,
722,Toda Bhim,x,Toda Bhim,26,55,76,49,,,"308, 327b",Toda,26.9166666667,76.8166666667
723,Tons,,Tons,,,,,water,,"364, 378b",,,
724,Top,,Top,,,,,,? between Ajar and the Balkhab,184b,,,
725,Toqbay,,Toqbay,,,,,,,197a,,,
726,Toquz Ölüm fords,,Toquz Ölüm fords,,,,,,,122b,,,
727,Tota,,Tota,,,,,,?,344b,,,
728,Transoxiana,,Transoxiana,,,,,region,,"2, 3b, 36, 44b, 45, 48b, 49, 50, 270, 346",,,
729,Tul,,Tul,,,,,,,"130, 130b",,,
730,Tun,,Tun,,,,,,Khurasan,"185, 188",,,
731,Turfan,,Turfan,,,,,,Chinese Turkistan,102,,,
732,Turkestan (region),x,Turkistan,,,,,region,,"8, 9b, 28b, 43b, 44, 84, 86, 129",Turkistan,,
733,Turkestan,x,Turkistan City,43,18,68,15,,,"2, 22b",Turkistan City,43.3,68.25
734,Tus,,Tus,,,,,,Khurasan,301b,,,
735,Tutkavul,,Tutkavul,,,,,,n of Kabul,197b,,,
736,Tutluq,,Tutluq,,,,,,? Andizhan,105b,,,
737,Tutumdara,?,Tutumdara,35,5,69,12,,,360,,35.0833333333,69.2
738,Uchyar,x,Uchyar,39,54,71,4,,,"3b, 4, 352b",Hushyar,39.9,71.0666666667
739,Ujjain,x,Ujjain,23,11,75,46,,,46b,,23.1833333333,75.7666666667
740,Ulabatu,,Ulabatu,,,,,water,? Katawaz,"203, 203b",,,
741,Ulughtu,,Ulughtu,,,,,,? on the Kabul,251b,,,
742,Uqabayn,,Uqabayn,,,,,mountain,Kabul,128b,,,
743,Istaravshan,x,Ura-Tyube,39,55,69,1,,,"8, 8b, 13, 13b, 14b, 16b, 18, 19b, 55b, 59, 60, 78, 78b, 86b, 91, 96, 96b, 97, 99, 100, 101",Ura-Tyube,39.9166666667,69.0166666667
744,Urgench,,Urgench,,,,,,Khwarazm,168,,,
745,Urgut,x,Urgut,39,23,67,15,,,40b,,39.3833333333,67.25
746,Urwahi,,Urwahi,,,,,,Gwalior,341b—342b,,,
747,Ushtur Gardan,,Ushtur Gardan,,,,,,Samarkand,91b,,,
748,Ushturshahr,?,Ushturshahr,35,0,68,52,,,"125, 183b, 197b",,35,68.8666666667
750,Uzgen,x,Uzgen,40,46,73,18,,,"16, 17b, 63b, 64b, 66b, 70b, 72, 74, 77b, 103b, 104, 108b",,40.7666666667,73.3
751,Unjí,x,Ünchü Töpä,40,18,69,42,,maybe mod. Undzhi,67b,,40.3,69.7
752,Vijayanagar,,Vijayanagar,,,,,region,,272,,,
753,Vorukh,x,Vorukh,39,52,70,35,,,3b,,39.8666666667,70.5833333333
754,Tangī Waghjān,x,Waghjan Pass,34,9,69,5,,,238,,34.15,69.0833333333
755,Walīān,x,Walian,35,36,68,52,,,130b,,35.6,68.8666666667
756,Wasmand Fort,,Wasmand Ford,,,,,,Samarkand,"83b, 84",,,
757,Wersek,x,Wersek,34,20,70,47,,,294,,34.3333333333,70.7833333333
758,Yada Bir,,Yada Bir,,,,,,? near Ali Masjid,"233, 243, 252b",,,
759,Yaftal-e Suflá,x,Yaftal,37,16,70,26.5,region,"37'[10-22], 70'[16-37]",202b,,37.2666666667,70.4416666667
760,Yaghma,,Yaghma,,,,,,Tashkent-Sayram,102,,,
761,Yakāwlang,x,Yakawlang,34,44,66,58,,,"183b, 195",,34.7333333333,66.9666666667
762,Yak Langa Hill,,Yak Langa Hill,,,,,,Kabul,251b,,,
763,Yam,,Yam,,,,,,Samarkand,"39b, 40",,,
764,Yan Bulaq,,Yan Bulaq,,,,,,? Alishang-Kabul,251b,,,
765,Yangï Yol Defile,,Yangï Yol Defile,,,,,,Hindu Kush,130b,,,
766,Ya‘qub Deh,,Ya‘qub Deh,,,,,,4 mi se of Kabul,"128, 153b, 242, 251b",,,
767,Yar Yaylagh,,Yar Yaylagh,,,,,region,,"19b, 39, 49b, 55b, 59, 59b, 77, 79, 81b, 82b, 83",,,
768,Yassy Kechit Ford,,Yassy Kechit Ford,,,,,,Fergana,"14, 65",,,
769,Yay Yaylagh,,Yay Yaylagh,,,,,,Herat,162b,,,
770,Yeti Kent,,Yeti Kent,,,,,,Fergana,5b,,,
771,Yorí,x,Yori,39,30,67,52,,Yeri,82b,,39.5,67.8666666667
772,Zomin,x,Zaamin,39,58,68,24,,,"19, 38b, 59",,39.9666666667,68.4
773,Zabarqan,,Zabarqan,,,,,,? near Karnon,103b,,,
774,Zabulistan,,Zabulistan,,,,,region,,137b,,,
775,Zafar Fort,,Zafar Fort,,,,,,Badakhshan see also Shaf Tannur,"11, 154b, 308, 345b, 347, 154b",Shaf Tannur,,
776,Zahhak Fort,,Zahhak Fort,,,,,,Bamian,183b,,,
777,Zamma Yakhshï,,Zamma Yakhshï,,,,,,? N of Kabul,197b,,,
778,Zamin Dawar,,Zamin Dawar,,,,,region,,"14b, 42b, 172b, 204b, 211b, 212b",,,
779,Qaryah-ye Darah-ye Zang,x,"Zang, Dara-i",35,58,65,17,,,122,,35.9666666667,65.2833333333
780,Zardak Chöl,,Zardak Chöl,,,,,,? Sheberghan-Balkh,57,,,
781,Rabat-i-Zaurak,,"Zaurak, Rabat-i",,,,,,Andizhan,"106b, 234",,,
782,Dara-i-Zindan,?,"Zindan, Dara-i",36,13,68,3,,,"121, 141",,36.2166666667,68.05
783,Zirrin Pass,,Zirrin Pass,,,,,,,"194, 195",,,
784,Zurmat,x,Zurmat,33,25,69,7,region,,"19, 139, 139b, 153",,33.4166666667,69.1166666667
785,Chaharrahall,,Chaharrahall,,,,,"quarter, gate, street, bridge",Samarkand,"37, 80",Chaharrahall Gate,,
786,Charmgaran Gate,,Charmgaran Gate,,,,,"quarter, gate, street, bridge",Kabul,127,Leatherworkers' Gate,,
787,Chupan Bridge,,Chupan Bridge,,,,,"quarter, gate, street, bridge",Ura-Tybe,78,,,
788,Firoza Gate,,Firoza Gate,,,,,"quarter, gate, street, bridge",Samarkand,"45b, 84, 92, 93b",Turquoise Gate,,
789,Ghar-i-Ashiqan,,Ghar-i-Ashiqan,,,,,"quarter, gate, street, bridge",Samarkand,"40b, 43b, 84, 94b",Lovers' Cave,,
790,Gazaristan Gate,,Gazaristan Gate,,,,,"quarter, gate, street, bridge",Samarkand,"92b, 93b",,,
791,Hathi Pol,,Hathi Pol,,,,,"quarter, gate, street, bridge",Gwalior,"340, 340b, 341b, 343b",Elephant Gate,,
792,"Iron Gate, Kabul",,Iron Gate,,,,,"quarter, gate, street, bridge",Kabul,216b,,,
793,"Iron Gate, Samarkand",,Iron Gate,,,,,"quarter, gate, street, bridge",Samarkand,"44b, 45b, 84b, 85, 91b, 92, 92b",,,
794,Kohak Hill,,Kohak Hill,,,,,"quarter, gate, street, bridge",Samarkand,47,,,
795,Kucha-i-Bagh,,Kucha-i-Bagh,,,,,"quarter, gate, street, bridge",Kabul,"127, 127b",,,
797,Kuy-i Payan,,Kuy-i Payan,,,,,"quarter, gate, street, bridge",Samarkand,94b,,,
798,Laklakan,,Laklakan,,,,,"quarter, gate, street, bridge",Samarkand,94,,,
799,Mashur Gate,,Mashur Gate,,,,,"quarter, gate, street, bridge",Kandahar,211b,,,
800,Maturid quarter,,Maturid quarter,,,,,"quarter, gate, street, bridge",,45,,,
801,Mirza Bridge,,Mirza Bridge,,,,,"quarter, gate, street, bridge",Samarkand,43,,,
802,Muhammad Chap Bridge,,Muhammad Chap Bridge,,,,,"quarter, gate, street, bridge",Samarkand,"42b, 43",,,
803,Mughak Bridge,,Mughak Bridge,,,,,"quarter, gate, street, bridge",Samarkand,"40, 40b, 84",,,
804,Mulla Baba Bridge,,Mulla Baba Bridge,,,,,"quarter, gate, street, bridge",Kabul,"198, 247",,,
805,Needlemakers’ Gate,,Needlemakers’ Gate,,,,,"quarter, gate, street, bridge",Samarkand,"92b, 93, 93b",,,
806,Qutlugh-Qadam’s tomb,,Qutlugh-Qadam’s tomb,,,,,"quarter, gate, street, bridge",Kabul,"126b, 127, 130",,,
807,Shaykhzada Gate,,Shaykhzada Gate,,,,,"quarter, gate, street, bridge",Samarkand,"43, 90b, 92, 92b, 95",,,
808,Sultan Pol,,Sultan Pol,,,,,"quarter, gate, street, bridge",Gwalior,342b,,,
809,Tarnaw,,Tarnaw,,,,,"quarter, gate, street, bridge",Samarkand,40,,,
810,Tughluqabad,,Tughluqabad,,,,,"quarter, gate, street, bridge",Delhi,268,,,
811,Badalgarh,,Badalgarh,,,,,"kiosk, pavilion, mosque",Gwalior,341b,,,
812,"Bustan Saray, Samarkand",,Bustan Saray,,,,,"kiosk, pavilion, mosque",Samarkand,"36b, 44b, 85",,,
813,"Bustan Saray, Kabul",,Bustan Saray,,,,,"kiosk, pavilion, mosque",Kabul,"160, 162",,,
814,Gemini Mosque,,Gemini Mosque,,,,,"kiosk, pavilion, mosque",Osh,3,,,
815,"Jahannuma, Bhera",,Jahannuma,,,,,"kiosk, pavilion, mosque",Bhera,226,,,
816,"Jahannuma, Delhi",,Jahannuma,,,,,"kiosk, pavilion, mosque",Delhi,273,,,
817,"Jahannuma, Darunta",,Jahannumay,,,,,"kiosk, pavilion, mosque",near Darunta,249,Jahannumay,,
818,Khirskhana,,Khirskhana,,,,,"kiosk, pavilion, mosque",“Bear House” Kabul,247,,,
819,Khwaja Khizr Masjid,,Khwaja Khizr Mosque,,,,,"kiosk, pavilion, mosque",Samarkand,92,,,
820,Kök Saray,,Kök Saray,,,,,"kiosk, pavilion, mosque",Samarkand,"23b, 36b, 37, 45b",,,
821,Laqlaqa Masjid,,Laqlaqa Mosque,,,,,"kiosk, pavilion, mosque",Samarkand,47b,,,
822,Muqatta Masjid,,Muqatta Mosque,,,,,"kiosk, pavilion, mosque",Samarkand,46b,,,
823,Muqaqqakhana,,Muqaqqakhana,,,,,"kiosk, pavilion, mosque",Herat,190b,,,
824,Tarabkhana,,Tarabkhana,,,,,"kiosk, pavilion, mosque",Herat,"188b, 190",,,
825,Bagh-i-Banafsha,,"Banafsha, Bagh-i",,,,,garden,Kabul,"233b, 246, 247",,,
826,"Bagh-i-Bihisht, Kabul",,"Bihisht, Bagh-i",,,,,garden,Kabul,"198, 199, 200",,,
827,"Bagh-i-Bihisht, Samarkand",,"Bihisht, Bagh-i",,,,,garden,Samarkand,46,,,
828,"Chaharbagh, Agra",,Chaharbagh,,,,,garden,Agra,"300, 300b, 307, 357",,,
829,"Chaharbagh, Andizhan",,Chaharbagh,,,,,garden,Andizhan,15b,,,
